"GEO_ID","NAME","B27010_001E","B27010_001M","B27010_002E","B27010_002M","B27010_003E","B27010_003M","B27010_004E","B27010_004M","B27010_005E","B27010_005M","B27010_006E","B27010_006M","B27010_007E","B27010_007M","B27010_008E","B27010_008M","B27010_009E","B27010_009M","B27010_010E","B27010_010M","B27010_011E","B27010_011M","B27010_012E","B27010_012M","B27010_013E","B27010_013M","B27010_014E","B27010_014M","B27010_015E","B27010_015M","B27010_016E","B27010_016M","B27010_017E","B27010_017M","B27010_018E","B27010_018M","B27010_019E","B27010_019M","B27010_020E","B27010_020M","B27010_021E","B27010_021M","B27010_022E","B27010_022M","B27010_023E","B27010_023M","B27010_024E","B27010_024M","B27010_025E","B27010_025M","B27010_026E","B27010_026M","B27010_027E","B27010_027M","B27010_028E","B27010_028M","B27010_029E","B27010_029M","B27010_030E","B27010_030M","B27010_031E","B27010_031M","B27010_032E","B27010_032M","B27010_033E","B27010_033M","B27010_034E","B27010_034M","B27010_035E","B27010_035M","B27010_036E","B27010_036M","B27010_037E","B27010_037M","B27010_038E","B27010_038M","B27010_039E","B27010_039M","B27010_040E","B27010_040M","B27010_041E","B27010_041M","B27010_042E","B27010_042M","B27010_043E","B27010_043M","B27010_044E","B27010_044M","B27010_045E","B27010_045M","B27010_046E","B27010_046M","B27010_047E","B27010_047M","B27010_048E","B27010_048M","B27010_049E","B27010_049M","B27010_050E","B27010_050M","B27010_051E","B27010_051M","B27010_052E","B27010_052M","B27010_053E","B27010_053M","B27010_054E","B27010_054M","B27010_055E","B27010_055M","B27010_056E","B27010_056M","B27010_057E","B27010_057M","B27010_058E","B27010_058M","B27010_059E","B27010_059M","B27010_060E","B27010_060M","B27010_061E","B27010_061M","B27010_062E","B27010_062M","B27010_063E","B27010_063M","B27010_064E","B27010_064M","B27010_065E","B27010_065M","B27010_066E","B27010_066M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Under 19 years:","Margin of Error!!Total:!!Under 19 years:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!Under 19 years:!!No health insurance coverage","Margin of Error!!Total:!!Under 19 years:!!No health insurance coverage","Estimate!!Total:!!19 to 34 years:","Margin of Error!!Total:!!19 to 34 years:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!19 to 34 years:!!No health insurance coverage","Margin of Error!!Total:!!19 to 34 years:!!No health insurance coverage","Estimate!!Total:!!35 to 64 years:","Margin of Error!!Total:!!35 to 64 years:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!35 to 64 years:!!No health insurance coverage","Margin of Error!!Total:!!35 to 64 years:!!No health insurance coverage","Estimate!!Total:!!65 years and over:","Margin of Error!!Total:!!65 years and over:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!65 years and over:!!No health insurance coverage","Margin of Error!!Total:!!65 years and over:!!No health insurance coverage",
"1500000US040138127003","Block Group 3; Census Tract 8127; Maricopa County; Arizona","1408","433","552","230","552","230","428","185","41","44","0","14","83","132","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","177","135","150","110","150","110","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","27","45","627","211","591","203","545","196","46","69","0","14","0","14","0","14","0","14","36","43","0","14","0","14","0","14","0","14","0","14","0","14","36","43","0","14","52","72","0","14","0","14","0","14","0","14","0","14","0","14","52","72","0","14","0","14","46","71","6","9","0","14","0","14","0","14","0","14",
"1500000US040138127004","Block Group 4; Census Tract 8127; Maricopa County; Arizona","1751","560","535","278","535","278","456","214","79","102","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","116","97","96","83","88","83","0","14","0","14","0","14","8","20","0","14","20","43","0","14","20","43","0","14","0","14","0","14","0","14","0","14","840","291","775","230","736","223","39","62","0","14","0","14","0","14","0","14","65","96","0","14","0","14","0","14","0","14","0","14","0","14","65","96","0","14","260","156","199","159","0","14","0","14","199","159","0","14","0","14","61","71","0","14","56","69","0","14","0","14","0","14","0","14","5","12","0","14",
"1500000US040138128011","Block Group 1; Census Tract 8128.01; Maricopa County; Arizona","1715","558","503","160","503","160","335","117","34","42","0","14","134","129","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","230","177","170","102","69","43","28","32","0","14","73","80","0","14","0","14","2","5","0","14","0","14","2","5","0","14","0","14","0","14","58","91","759","165","718","157","602","166","72","81","0","14","44","52","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","41","38","223","212","178","207","12","17","0","14","166","204","0","14","0","14","45","33","0","14","27","26","16","21","2","8","0","14","0","14","0","14","0","14",
"1500000US040138128012","Block Group 2; Census Tract 8128.01; Maricopa County; Arizona","1525","333","454","126","454","126","334","110","109","113","0","14","0","14","11","18","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","221","111","219","110","217","110","2","10","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","2","9","721","175","661","166","530","128","113","103","0","14","18","24","0","14","0","14","60","61","25","41","0","14","0","14","0","14","0","14","0","14","35","41","0","14","129","69","91","59","0","14","0","14","91","59","0","14","0","14","32","30","0","14","20","22","0","14","0","14","0","14","0","14","12","22","6","17",
"1500000US040138128021","Block Group 1; Census Tract 8128.02; Maricopa County; Arizona","1757","597","445","225","416","222","246","107","151","185","0","14","19","31","0","14","0","14","29","44","0","14","0","14","0","14","0","14","0","14","29","44","0","14","431","362","392","359","292","311","56","53","0","14","44","67","0","14","0","14","28","28","11","18","0","14","8","14","0","14","0","14","9","15","11","18","714","307","656","299","402","147","218","257","13","20","13","21","10","15","0","14","46","52","33","38","0","14","0","14","0","14","0","14","0","14","13","21","12","20","167","127","120","122","0","14","0","14","120","122","0","14","0","14","47","42","0","14","11","17","0","14","0","14","0","14","0","14","36","38","0","14",
"1500000US040138128022","Block Group 2; Census Tract 8128.02; Maricopa County; Arizona","2661","610","925","394","775","279","636","266","58","56","0","14","81","79","0","14","0","14","131","171","99","167","0","14","0","14","0","14","0","14","32","36","19","23","715","266","630","261","614","262","4","7","0","14","0","14","12","19","0","14","76","69","47","59","0","14","0","14","0","14","0","14","29","35","9","14","905","228","847","215","675","176","53","46","0","14","119","104","0","14","0","14","44","58","33","55","0","14","0","14","0","14","0","14","0","14","11","17","14","21","116","70","64","53","11","17","0","14","53","51","0","14","0","14","52","47","0","14","0","14","19","21","22","23","0","14","11","16","0","14","0","14",
"1500000US040138128023","Block Group 3; Census Tract 8128.02; Maricopa County; Arizona","1563","249","522","150","438","131","337","118","84","88","0","14","17","29","0","14","0","14","70","65","0","14","0","14","0","14","0","14","0","14","70","65","14","17","251","116","224","116","184","109","11","18","0","14","29","31","0","14","0","14","14","21","14","21","0","14","0","14","0","14","0","14","0","14","13","20","634","129","576","126","445","123","87","92","0","14","44","42","0","14","0","14","58","57","0","14","0","14","0","14","0","14","25","39","12","18","21","25","0","14","156","72","45","41","10","16","0","14","35","37","0","14","0","14","111","62","0","14","10","16","35","31","25","27","0","14","29","47","12","17","0","14",
"1500000US040138129001","Block Group 1; Census Tract 8129; Maricopa County; Arizona","1635","390","422","177","413","176","379","172","34","47","0","14","0","14","0","14","0","14","9","14","0","14","0","14","0","14","0","14","0","14","9","14","0","14","135","110","134","110","61","39","72","101","0","14","1","3","0","14","0","14","1","2","0","14","0","14","1","2","0","14","0","14","0","14","0","14","891","217","881","212","812","220","64","50","1","3","4","7","0","14","0","14","10","25","10","25","0","14","0","14","0","14","0","14","0","14","0","14","0","14","187","75","68","44","0","14","0","14","68","44","0","14","0","14","119","66","0","14","22","35","61","44","0","14","0","14","0","14","36","35","0","14",
"1500000US040138129002","Block Group 2; Census Tract 8129; Maricopa County; Arizona","1756","368","500","173","500","173","454","195","46","61","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","187","104","187","104","175","108","12","22","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","722","190","722","190","607","196","102","87","0","14","13","20","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","347","128","203","96","0","14","39","58","164","77","0","14","0","14","144","72","0","14","17","19","59","51","8","15","0","14","0","14","60","45","0","14",
"1500000US040138130001","Block Group 1; Census Tract 8130; Maricopa County; Arizona","2554","346","353","157","353","157","341","159","12","19","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","200","141","199","141","115","91","84","95","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","1","4","872","180","717","161","596","165","91","47","26","40","4","6","0","14","0","14","33","37","9","16","0","14","10","16","0","14","7","14","0","14","7","15","122","70","1129","198","280","127","0","14","9","13","271","127","0","14","0","14","849","185","0","14","134","88","436","190","21","26","0","14","23","27","235","108","0","14",
"1500000US040138130002","Block Group 2; Census Tract 8130; Maricopa County; Arizona","940","325","372","168","372","168","348","172","24","38","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","30","32","0","14","0","14","0","14","0","14","0","14","0","14","0","14","14","22","0","14","0","14","0","14","0","14","0","14","14","22","16","25","499","179","481","174","470","173","0","14","0","14","0","14","11","17","0","14","18","21","8","12","0","14","0","14","0","14","0","14","0","14","10","17","0","14","39","44","27","30","0","14","0","14","27","30","0","14","0","14","12","18","0","14","0","14","0","14","0","14","0","14","0","14","12","18","0","14",
"1500000US040138130003","Block Group 3; Census Tract 8130; Maricopa County; Arizona","1754","518","330","128","313","116","266","115","32","55","0","14","15","19","0","14","0","14","17","29","0","14","0","14","0","14","0","14","0","14","17","29","0","14","271","161","271","161","204","131","37","54","0","14","30","37","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","784","211","700","208","610","209","90","60","0","14","0","14","0","14","0","14","11","20","11","20","0","14","0","14","0","14","0","14","0","14","0","14","73","63","369","311","199","163","0","14","57","38","142","158","0","14","0","14","170","161","0","14","96","114","47","49","19","25","0","14","0","14","8","12","0","14",
"1500000US040138130004","Block Group 4; Census Tract 8130; Maricopa County; Arizona","759","331","256","171","256","171","232","173","24","27","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","156","145","156","145","147","143","9","15","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","198","95","198","95","156","76","42","49","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","149","79","94","70","13","21","16","26","65","62","0","14","0","14","55","41","0","14","27","29","15","22","0","14","0","14","0","14","13","20","0","14",
"1500000US040138131001","Block Group 1; Census Tract 8131; Maricopa County; Arizona","2042","360","632","171","589","170","478","159","12","17","0","14","99","126","0","14","0","14","43","38","12","19","0","14","0","14","16","24","0","14","15","23","0","14","223","97","209","94","176","76","0","14","0","14","33","39","0","14","0","14","9","14","9","14","0","14","0","14","0","14","0","14","0","14","5","8","960","191","865","185","783","183","16","16","23","36","35","31","0","14","8","14","90","53","32","23","0","14","0","14","11","16","8","13","0","14","39","42","5","8","227","112","86","58","0","14","0","14","86","58","0","14","0","14","114","71","0","14","23","25","7","11","0","14","0","14","0","14","84","64","27","41",
"1500000US040138131002","Block Group 2; Census Tract 8131; Maricopa County; Arizona","2098","450","758","200","731","200","657","174","17","19","0","14","57","65","0","14","0","14","27","40","27","40","0","14","0","14","0","14","0","14","0","14","0","14","320","134","307","132","235","104","13","15","0","14","59","94","0","14","0","14","13","21","0","14","0","14","0","14","0","14","0","14","13","21","0","14","952","194","882","183","770","180","94","63","0","14","5","9","13","21","0","14","53","37","19","18","0","14","0","14","0","14","13","21","0","14","21","24","17","18","68","46","39","32","0","14","0","14","39","32","0","14","0","14","29","28","0","14","0","14","22","24","7","11","0","14","0","14","0","14","0","14",
"1500000US040138132001","Block Group 1; Census Tract 8132; Maricopa County; Arizona","2063","449","634","233","634","233","541","250","76","90","0","14","17","18","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","196","71","162","72","141","65","0","14","0","14","21","35","0","14","0","14","34","42","34","42","0","14","0","14","0","14","0","14","0","14","0","14","1044","228","947","223","905","219","32","37","0","14","10","11","0","14","0","14","41","44","35","41","6","12","0","14","0","14","0","14","0","14","0","14","56","50","189","89","40","32","10","13","0","14","30","29","0","14","0","14","149","80","0","14","77","55","26","35","2","32","0","14","29","33","15","19","0","14",
"1500000US040138132002","Block Group 2; Census Tract 8132; Maricopa County; Arizona","2639","440","836","162","780","154","768","161","12","18","0","14","0","14","0","14","0","14","56","61","0","14","0","14","0","14","0","14","0","14","56","61","0","14","363","154","353","151","324","152","0","14","0","14","29","30","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","10","17","1287","258","1132","219","1048","220","71","55","0","14","13","21","0","14","0","14","135","93","47","61","10","15","0","14","5","9","0","14","0","14","73","67","20","21","153","88","30","41","0","14","0","14","30","41","0","14","0","14","123","78","0","14","104","79","15","24","0","14","0","14","0","14","4","7","0","14",
"1500000US040138133001","Block Group 1; Census Tract 8133; Maricopa County; Arizona","2674","607","774","287","721","281","549","224","145","154","0","14","27","35","0","14","0","14","26","25","0","14","0","14","0","14","0","14","0","14","26","25","27","50","301","196","259","180","199","158","0","14","0","14","49","80","0","14","11","17","18","30","18","30","0","14","0","14","0","14","0","14","0","14","24","29","1305","266","1164","264","975","245","131","118","0","14","58","62","0","14","0","14","128","124","113","122","0","14","0","14","0","14","0","14","0","14","15","17","13","25","294","123","138","84","31","36","0","14","107","81","0","14","0","14","156","100","0","14","21","35","32","35","4","5","0","14","0","14","99","85","0","14",
"1500000US040138133002","Block Group 2; Census Tract 8133; Maricopa County; Arizona","1779","393","539","203","533","204","458","193","40","63","0","14","35","55","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","6","11","168","115","143","104","111","79","16","28","0","14","16","29","0","14","0","14","25","33","0","14","0","14","18","31","0","14","0","14","7","12","0","14","875","199","844","200","739","178","75","86","0","14","30","33","0","14","0","14","25","28","0","14","0","14","0","14","0","14","0","14","0","14","25","28","6","11","197","103","13","19","0","14","2","8","11","18","0","14","0","14","184","105","0","14","79","64","44","66","0","14","0","14","0","14","61","59","0","14",
"1500000US040138133003","Block Group 3; Census Tract 8133; Maricopa County; Arizona","1713","452","646","216","633","212","522","193","83","128","0","14","0","14","28","47","0","14","13","23","0","14","0","14","0","14","0","14","0","14","13","23","0","14","104","69","104","69","104","69","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","864","250","864","250","729","258","72","112","24","37","12","19","27","46","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","99","76","57","66","0","14","13","23","44","65","0","14","0","14","42","44","0","14","0","14","32","42","0","14","0","14","0","14","10","15","0","14",
"1500000US040138134001","Block Group 1; Census Tract 8134; Maricopa County; Arizona","752","251","147","119","126","93","126","93","0","14","0","14","0","14","0","14","0","14","21","34","21","34","0","14","0","14","0","14","0","14","0","14","0","14","131","93","125","93","104","91","19","26","0","14","2","5","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","6","11","282","131","194","109","149","96","45","54","0","14","0","14","0","14","0","14","68","76","68","76","0","14","0","14","0","14","0","14","0","14","0","14","20","26","192","80","90","57","0","14","0","14","90","57","0","14","0","14","92","64","0","14","0","14","43","33","0","14","0","14","0","14","49","52","10","16",
"1500000US040138134002","Block Group 2; Census Tract 8134; Maricopa County; Arizona","412","153","110","76","110","76","110","76","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","80","68","80","68","46","50","34","46","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","222","97","222","97","222","97","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1500000US040138134003","Block Group 3; Census Tract 8134; Maricopa County; Arizona","1637","395","510","195","510","195","483","195","27","32","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","132","90","132","90","132","90","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","822","228","752","243","720","245","32","32","0","14","0","14","0","14","0","14","42","54","5","8","0","14","0","14","0","14","0","14","0","14","37","53","28","29","173","73","16","19","0","14","0","14","16","19","0","14","0","14","157","72","0","14","60","48","25","25","58","71","0","14","0","14","14","17","0","14",
